,Conflict type,Vehicle order,PET,TA
1,Cross,AV-HV,3.1,18.992828171539873
2,Cross,AV-HV,3.1,15.615975942279041
3,Cross,AV-HV,3.1,13.027053687483006
4,Cross,AV-HV,3.1,11.030040192397117
5,Cross,AV-HV,3.1,9.488241338303002
6,Cross,AV-HV,3.1,8.291766156711784
287,Cross,AV-HV,2.1,15.31966718591617
288,Cross,AV-HV,2.1,11.770716074085412
289,Cross,AV-HV,2.1,9.308645986811717
290,Cross,AV-HV,2.1,7.5335882242277545
291,Cross,AV-HV,2.1,6.25172759328253
292,Cross,AV-HV,2.1,5.294222067319617
334,Cross,AV-HV,3.9,19.0898963855636
335,Cross,AV-HV,3.9,17.69109742522303
336,Cross,AV-HV,3.9,16.25112025665145
337,Cross,AV-HV,3.9,14.799786105250814
493,Cross,HV-AV,6.4,8.958053004827878
494,Cross,HV-AV,6.4,10.31781959701016
495,Cross,HV-AV,6.4,12.00351820908887
496,Cross,HV-AV,6.4,14.17201339924191
497,Cross,HV-AV,6.4,17.01355788817326
556,Cross,AV-HV,2.9,19.467380231839964
557,Cross,AV-HV,2.9,17.663798467148013
558,Cross,AV-HV,2.9,16.223141152474568
559,Cross,AV-HV,2.9,14.98721578080226
560,Cross,AV-HV,2.9,13.780059711777573
561,Cross,AV-HV,2.9,12.85307524871912
562,Cross,AV-HV,2.9,11.897034382692308
563,Cross,AV-HV,2.9,10.98613072321423
564,Cross,AV-HV,2.9,10.069767849648029
565,Cross,AV-HV,2.9,9.19215520317756
574,Cross,HV-AV,6.7,-15.701304183585115
575,Cross,HV-AV,6.7,0.9056444556592567
1837,Cross,HV-AV,7.1,11.726858765111603
1838,Cross,HV-AV,7.1,13.084358937139944
1839,Cross,HV-AV,4.8,14.173975983362176
1840,Cross,HV-AV,4.8,17.608690873334535
1858,Cross,HV-AV,4.8,7.989688806027502
1859,Cross,HV-AV,4.8,-1.1500665399376828
1860,Cross,HV-AV,4.8,-4.3933051937308285
1861,Cross,HV-AV,4.8,-4.438079534588962
1862,Cross,HV-AV,4.8,-3.1994950264242856
1863,Cross,HV-AV,4.8,-1.6199099416379372
1864,Cross,HV-AV,4.8,-0.07742812580708858
1865,Cross,HV-AV,4.8,1.1221124862891454
1866,Cross,HV-AV,4.8,2.1310659665613088
1867,Cross,HV-AV,4.8,3.073300884465519
1868,Cross,HV-AV,4.8,3.9371211327069746
1869,Cross,HV-AV,4.8,4.798326031358092
1870,Cross,HV-AV,4.8,5.7075331151153454
1871,Cross,HV-AV,4.8,6.758189015027476
1872,Cross,HV-AV,4.8,8.038865736158234
1873,Cross,HV-AV,4.8,9.659850359911603
1874,Cross,HV-AV,4.8,11.835444716704519
1875,Cross,HV-AV,4.8,14.857326049554231
1876,Cross,HV-AV,4.8,19.258756702707114
1891,Cross,HV-AV,6.5,12.70087665455328
1892,Cross,HV-AV,6.5,15.533661107313247
1893,Cross,HV-AV,6.5,18.952894612947027
1925,Cross,HV-AV,6.7,-6.766121620193601
2047,Cross,HV-AV,6.9,11.906569154689178
2048,Cross,HV-AV,6.9,13.357120634236713
2050,Cross,HV-AV,9.6,12.869314581359959
2051,Cross,HV-AV,9.6,14.844226806574927
2052,Cross,HV-AV,9.6,17.170547184502055
2053,Cross,HV-AV,9.6,19.883383408642413
2057,Cross,HV-AV,6.5,9.38085228611947
2058,Cross,HV-AV,6.5,13.278651310904213
2059,Cross,HV-AV,6.5,18.485440590176342
2111,Cross,HV-AV,6.7,14.737113666221914
2112,Cross,HV-AV,6.7,16.83022176516619
2113,Cross,HV-AV,6.7,19.44303615476181
2116,Cross,HV-AV,6.9,14.796967647332693
2117,Cross,HV-AV,6.9,17.485827326349803
2123,Cross,HV-AV,9.5,13.296226087473187
2124,Cross,HV-AV,9.5,14.989574794917969
2369,Cross,HV-AV,7.1,11.812756992970646
2370,Cross,HV-AV,7.1,13.503151837085063
2371,Cross,HV-AV,7.1,15.66076663363686
2372,Cross,HV-AV,7.1,18.49208543705571
2374,Cross,HV-AV,6.5,10.126311147639619
2375,Cross,HV-AV,6.5,11.582170354196267
2376,Cross,HV-AV,6.5,13.467017813335854
2377,Cross,HV-AV,6.5,15.954832176312623
2378,Cross,HV-AV,6.5,19.345753236653554
3063,Cross,HV-AV,6.9,15.45917665889098
3064,Cross,HV-AV,6.9,17.803408502854936
5691,Cross,AV-HV,3.4,10.027024313079991
5727,Cross,AV-HV,3.4,18.82924861533829
5728,Cross,AV-HV,3.4,17.267577077864956
5729,Cross,AV-HV,3.4,15.924676006270028
5730,Cross,AV-HV,3.4,14.915952912977053
5731,Cross,AV-HV,3.4,14.043153777900171
5732,Cross,AV-HV,3.4,13.426367451183962
5733,Cross,AV-HV,3.4,12.958239385747284
5734,Cross,AV-HV,3.4,12.516858701186337
5735,Cross,AV-HV,3.4,12.230645269449886
5736,Cross,AV-HV,3.4,11.974118475250416
5737,Cross,AV-HV,3.4,11.659713858741565
5738,Cross,AV-HV,3.4,11.375660706530299
5739,Cross,HV-AV,5.7,12.83537685923741
5740,Cross,HV-AV,5.7,15.268590128179587
5741,Cross,HV-AV,5.7,18.474621530572584
5751,Cross,HV-AV,7.0,13.22734166060875
5752,Cross,HV-AV,7.0,17.00361125457433
5783,Cross,HV-AV,6.7,7.0818380428922785
5784,Cross,HV-AV,6.7,7.78038114709844
5785,Cross,HV-AV,6.7,8.599542368450685
5786,Cross,HV-AV,6.7,9.55148185540671
5787,Cross,HV-AV,6.7,10.71958492312722
5788,Cross,HV-AV,6.7,12.15698227121686
5789,Cross,HV-AV,6.7,13.960261918679564
5790,Cross,HV-AV,6.7,16.26870165816811
5791,Cross,HV-AV,6.7,19.290193994039058
5799,Cross,HV-AV,6.6,5.525188912698194
5800,Cross,HV-AV,6.6,6.092229830464882
5801,Cross,HV-AV,6.6,6.629954790730359
5802,Cross,HV-AV,6.6,7.155333783989482
5803,Cross,HV-AV,6.6,7.681069612077984
5804,Cross,HV-AV,6.6,8.227877244976398
5805,Cross,HV-AV,6.6,8.82250023340198
5806,Cross,HV-AV,6.6,9.492135289442665
5807,Cross,HV-AV,6.6,10.274123429123353
5808,Cross,HV-AV,6.6,11.221466663418003
5809,Cross,HV-AV,6.6,12.38640281572588
5810,Cross,HV-AV,6.6,13.856301132236316
5811,Cross,HV-AV,6.6,15.733418405284509
5812,Cross,HV-AV,6.6,18.205975362884033
5838,Cross,HV-AV,6.9,19.65132994340884
5842,Cross,HV-AV,6.4,11.775892005894985
